,id,count
1172,session1563368095833,15
1173,session927712935943,15
1174,session438086664260,15
1175,session1511828488257,15
1176,session996432412704,15
1177,session833223655474,15
1178,session343597383704,15
1179,session1211180777554,15
1180,session489626271744,14
1181,session790273982465,14
1182,session1503238553620,14
1183,session1297080123437,14
1184,session1314259992637,14
1185,session901943132191,14
1186,session1271310319660,14
1187,session764504178688,14
1188,session72,14
1189,session1623497637928,14
1190,session566935683161,14
1191,session627065225234,14
1192,session549755813908,14
1193,session1494648619019,14
1194,session1176821039116,14
1195,session498216206362,14
1196,session1614907703323,14
1197,session858993459261,14
1198,session1597727834151,14
1199,session1554778161213,14
1200,session558345748526,14
1201,session17179869255,14
1202,session180388626493,14
1203,session1563368095829,14
1204,session575525617711,14
1205,session1425929142305,14
1206,session618475290627,14
1207,session927712935945,14
1208,session128849018944,14
1209,session962072674391,14
1210,session1511828488268,14
1211,session94489280595,14
1212,session197568495633,14
1213,session489626271780,14
1214,session214748364805,14
1215,session420906795021,14
1216,session128849018894,14
1217,session1073741824089,14
1218,session858993459287,14
1219,session94489280549,14
1220,session249108103232,14
1221,session747324309518,14
1222,session77309411354,14
1223,session1348619730982,14
1224,session962072674336,14
1225,session1374389534801,14
1226,session1159641169949,14
1227,session841813590096,14
1228,session1623497637953,14
1229,session721554505797,14
1230,session738734374930,14
1231,session1520418422862,14
1232,session1494648619021,14
1233,session1262720385105,14
1234,session17179869241,14
1235,session1391569403970,14
1236,session1425929142352,14
1237,session240518168588,14
1238,session1348619731011,14
1239,session1322849927185,14
1240,session1451698946055,14
1241,session1443109011521,14
1242,session987842478164,14
1243,session335007449111,14
1244,session601295421471,14
1245,session360777252940,14
1246,session558345748497,14
1247,session335007449114,14
1248,session721554505747,14
1249,session481036337195,14
1250,session592705486883,14
1251,session876173328456,14
1252,session223338299422,14
1253,session42949673007,14
1254,session1675037245471,14
1255,session953482739778,14
1256,session755914244155,14
1257,session712964571190,14
1258,session979252543535,14
1259,session1279900254273,14
1260,session1279900254257,14
1261,session1288490188833,14
1262,session1589137899608,14
1263,session1709396983886,14
1264,session326417514563,14
1265,session927712936003,14
1266,session1219770712106,14
1267,session292057776212,14
1268,session1065151889449,14
1269,session1202590842909,14
1270,session137438953496,14
1271,session266287972363,14
1272,session420906795044,14
1273,session240518168601,14
1274,session292057776150,14
1275,session446676598795,14
1276,session790273982547,14
1277,session51539607604,14
1278,session1039382085643,13
1279,session1400159338564,13
1280,session309237645367,13
1281,session850403524631,13
1282,session1142461300818,13
1283,session773094113342,13
1284,session1039382085632,13
1285,session962072674361,13
1286,session292057776178,13
1287,session1279900254261,13
1288,session979252543513,13
1289,session807453851693,13
1290,session146028888102,13
1291,session1013612281909,13
1292,session1108101562422,13
1293,session824633720901,13
1294,session1400159338528,13
1295,session34359738370,13
1296,session1245540515901,13
1297,session429496729692,13
1298,session352187318340,13
1299,session1494648619039,13
1300,session283467841626,13
1301,session884763263057,13
1302,session1073741824007,13
1303,session704374636549,13
1304,session1537598291969,13
1305,session1322849927183,13
1306,session652835029022,13
1307,session1039382085697,13
1308,session1451698946107,13
1309,session1314259992594,13
1310,session549755813942,13
1311,session77309411382,13
1312,session807453851711,13
1313,session987842478100,13
1314,session1125281431564,13
1315,session223338299435,13
1316,session1228360646667,13
1317,session1005022347350,13
1318,session764504178770,13
1319,session618475290666,13
1320,session231928234045,13
1321,session197568495694,13
1322,session1640677507145,13
1323,session807453851717,13
1324,session274877907055,13
1325,session575525617731,13
1326,session944892805125,13
1327,session970662608933,13
1328,session515396075553,13
1329,session1632087572548,13
1330,session816043786260,13
1331,session481036337241,13
1332,session1365799600178,13
1333,session1417339207680,13
1334,session1357209665595,13
1335,session584115552271,13
1336,session94489280599,13
1337,session94489280531,13
1338,session738734374980,13
1339,session257698037801,13
1340,session738734374944,13
1341,session1340029796410,13
1342,session884763263047,13
1343,session687194767403,13
1344,session1683627180047,13
1345,session833223655503,13
1346,session137438953556,13
1347,session438086664208,13
1348,session1468878815277,13
1349,session1675037245480,13
1350,session1623497637921,13
1351,session1709396983826,13
1352,session1571958030423,13
1353,session1254130450437,13
1354,session1460288880651,13
1355,session1597727834125,13
1356,session223338299410,13
1357,session584115552257,13
1358,session1434519076904,13
1359,session1417339207751,13
1360,session120259084343,13
1361,session566935683131,13
1362,session1125281431609,13
1363,session1090921693242,13
1364,session1537598291974,13
1365,session472446402574,13
1366,session60129542214,13
1367,session549755813915,13
1368,session1108101562372,13
1369,session515396075552,13
1370,session1614907703369,13
1371,session128849018947,13
1372,session1279900254284,13
1373,session1365799600154,13
1374,session1382979469356,13
1375,session1185410973727,13
1376,session1365799600171,13
1377,session3,13
1378,session1262720385082,13
1379,session1202590842945,13
1380,session386547056665,13
1381,session833223655482,13
1382,session1073741824067,13
1383,session498216206354,13
1384,session1108101562382,12
1385,session1331439861849,12
1386,session1228360646735,12
1387,session652835029008,12
1388,session721554505735,12
1389,session1649267441728,12
1390,session1443109011503,12
1391,session1511828488212,12
1392,session128849018903,12
1393,session609885356077,12
1394,session1683627180080,12
1395,session292057776209,12
1396,session1632087572556,12
1397,session171798691902,12
1398,session42949673045,12
1399,session1340029796411,12
1400,session618475290667,12
1401,session627065225255,12
1402,session987842478132,12
1403,session446676598864,12
1404,session128849018974,12
1405,session1443109011476,12
1406,session1580547965003,12
1407,session704374636590,12
1408,session833223655454,12
1409,session635655159845,12
1410,session1580547965004,12
1411,session627065225263,12
1412,session1709396983870,12
1413,session575525617678,12
1414,session790273982551,12
1415,session944892805206,12
1416,session1606317768730,12
1417,session1340029796430,12
1418,session1065151889435,12
1419,session60129542199,12
1420,session1039382085657,12
1421,session1151051235361,12
1422,session592705486905,12
1423,session644245094444,12
1424,session790273982517,12
1425,session1511828488220,12
1426,session85899345934,12
1427,session386547056674,12
1428,session1511828488209,12
1429,session816043786300,12
1430,session1683627180089,12
1431,session652835029074,12
1432,session335007449166,12
1433,session163208757294,12
1434,session1202590842932,12
1435,session60129542192,12
1436,session1477468749911,12
1437,session1322849927182,12
1438,session412316860451,12
1439,session1597727834154,12
1440,session1030792151081,12
1441,session962072674307,12
1442,session446676598842,12
1443,session936302870603,12
1444,session1159641169988,12
1445,session678604832770,12
1446,session188978561098,12
1447,session635655159865,12
1448,session1709396983885,12
1449,session1382979469373,12
1450,session790273982502,12
1451,session171798691840,12
1452,session919123001383,12
1453,session438086664239,12
1454,session1623497637914,12
1455,session1297080123446,12
1456,session1443109011516,12
1457,session1563368095783,12
1458,session901943132192,12
1459,session369367187486,12
1460,session755914244178,12
1461,session1468878815305,12
1462,session1374389534766,12
1463,session944892805146,12
1464,session644245094455,12
1465,session335007449118,12
1466,session300647710781,12
1467,session936302870564,12
1468,session901943132201,12
1469,session1657857376271,12
1470,session1529008357446,12
1471,session738734374968,12
1472,session670014898204,12
1473,session953482739756,12
1474,session962072674358,12
1475,session601295421477,12
1476,session1425929142358,12
1477,session893353197635,12
1478,session231928234036,12
1479,session25769803813,12
1480,session266287972368,12
1481,session704374636610,12
1482,session781684047875,12
1483,session979252543552,12
1484,session1065151889444,12
1485,session1614907703360,12
1486,session764504178759,12
1487,session1700807049279,12
1488,session1614907703368,12
1489,session652835029070,12
1490,session1168231104517,12
1491,session369367187534,12
1492,session867583393839,12
1493,session489626271774,12
1494,session661424963636,12
1495,session644245094462,12
1496,session506806140951,12
1497,session1589137899573,12
1498,session257698037778,12
1499,session1649267441664,12
1500,session884763263004,12
1501,session1700807049272,12
1502,session1340029796431,12
1503,session1022202216505,12
1504,session627065225241,12
1505,session25769803834,12
1506,session1262720385031,12
1507,session188978561047,12
1508,session661424963639,12
1509,session1331439861784,12
1510,session1005022347272,12
1511,session197568495708,12
1512,session1305670058051,11
1513,session1700807049295,11
1514,session1382979469367,11
1515,session1563368095841,11
1516,session1116691497000,11
1517,session1451698946114,11
1518,session214748364823,11
1519,session584115552296,11
1520,session1116691497018,11
1521,session60129542205,11
1522,session1511828488265,11
1523,session1486058684436,11
1524,session1305670058048,11
1525,session1692217114663,11
1526,session103079215159,11
1527,session1563368095830,11
1528,session1666447310895,11
1529,session816043786241,11
1530,session1340029796428,11
1531,session1297080123467,11
1532,session128849018938,11
1533,session1176821039199,11
1534,session1005022347303,11
1535,session343597383709,11
1536,session1563368095804,11
1537,session1546188226644,11
1538,session1314259992581,11
1539,session103079215173,11
1540,session369367187497,11
1541,session1099511627785,11
1542,session1262720385058,11
1543,session1030792151129,11
1544,session1709396983856,11
1545,session317827579930,11
1546,session1408749273133,11
1547,session627065225243,11
1548,session429496729600,11
1549,session1391569403966,11
1550,session858993459211,11
1551,session343597383737,11
1552,session635655159881,11
1553,session867583393875,11
1554,session670014898252,11
1555,session481036337207,11
1556,session747324309581,11
1557,session197568495686,11
1558,session249108103244,11
1559,session566935683148,11
1560,session1151051235383,11
1561,session26,11
1562,session1022202216518,11
1563,session292057776158,11
1564,session1099511627839,11
1565,session249108103179,11
1566,session1494648619060,11
1567,session953482739760,11
1568,session446676598871,11
1569,session1486058684434,11
1570,session68719476785,11
1571,session1331439861816,11
1572,session867583393796,11
1573,session1580547964975,11
1574,session730144440369,11
1575,session601295421495,11
1576,session1202590842911,11
1577,session369367187535,11
1578,session1700807049220,11
1579,session412316860424,11
1580,session1374389534745,11
1581,session283467841590,11
1582,session1305670057988,11
1583,session1005022347298,11
1584,session1271310319623,11
1585,session481036337186,11
1586,session1331439861842,11
1587,session1408749273135,11
1588,session188978561087,11
1589,session274877906945,11
1590,session369367187514,11
1591,session343597383751,11
1592,session738734374963,11
1593,session1133871366165,11
1594,session1116691497025,11
1595,session1013612281933,11
1596,session618475290669,11
1597,session987842478146,11
1598,session1340029796398,11
1599,session1340029796386,11
1600,session1047972020294,11
1601,session584115552311,11
1602,session807453851651,11
1603,session163208757288,11
1604,session652835029051,11
1605,session1520418422818,11
1606,session85899346009,11
1607,session1460288880671,11
1608,session644245094439,11
1609,session171798691846,11
1610,session1580547964996,11
1611,session1666447310900,11
1612,session1554778161182,11
1613,session1005022347291,11
1614,session541165879360,11
1615,session936302870613,11
1616,session541165879316,11
1617,session1005022347334,11
1618,session34359738391,11
1619,session1597727834118,11
1620,session1219770712114,11
1621,session1563368095751,11
1622,session953482739723,11
1623,session523986010144,11
1624,session884763263035,11
1625,session781684047877,11
1626,session146028888145,11
1627,session755914244153,11
1628,session618475290704,11
1629,session850403524668,11
1630,session1623497637945,11
1631,session1133871366146,11
1632,session1400159338569,11
1633,session1245540515888,11
1634,session798863917083,11
1635,session798863917115,11
1636,session858993459258,11
1637,session377957122069,11
1638,session206158430210,11
1639,session1013612281916,11
1640,session1245540515842,11
1641,session1374389534754,11
1642,session292057776143,11
1643,session1434519076884,11
1644,session326417514497,11
1645,session1692217114652,11
1646,session1022202216472,11
1647,session446676598822,11
1648,session884763263040,11
1649,session120259084329,11
1650,session1288490188852,11
1651,session1245540515891,11
1652,session1400159338537,11
1653,session214748364840,11
1654,session1417339207749,11
1655,session1589137899568,11
1656,session360777252890,11
1657,session635655159825,10
1658,session876173328420,10
1659,session1537598291984,10
1660,session833223655492,10
1661,session1563368095765,10
1662,session876173328407,10
1663,session1563368095755,10
1664,session1065151889478,10
1665,session188978561045,10
1666,session8589934644,10
1667,session231928234020,10
1668,session1494648619009,10
1669,session1262720385061,10
1670,session17179869221,10
1671,session1219770712108,10
1672,session171798691851,10
1673,session1408749273134,10
1674,session1297080123471,10
1675,session146028888076,10
1676,session1451698946129,10
1677,session601295421528,10
1678,session395136991285,10
1679,session532575944706,10
1680,session1236950581302,10
1681,session1322849927220,10
1682,session1503238553613,10
1683,session944892805154,10
1684,session1683627180105,10
1685,session1434519076887,10
1686,session335007449101,10
1687,session1297080123424,10
1688,session910533066817,10
1689,session936302870536,10
1690,session292057776193,10
1691,session283467841581,10
1692,session704374636604,10
1693,session807453851712,10
1694,session1563368095810,10
1695,session1408749273104,10
1696,session1228360646712,10
1697,session1400159338558,10
1698,session816043786315,10
1699,session790273982555,10
1700,session712964571159,10
1701,session188978561088,10
1702,session223338299413,10
1703,session154618822718,10
1704,session644245094414,10
1705,session292057776174,10
1706,session223338299459,10
1707,session455266533451,10
1708,session515396075523,10
1709,session678604832794,10
1710,session584115552304,10
1711,session1039382085640,10
1712,session781684047882,10
1713,session730144440392,10
1714,session695784701965,10
1715,session180388626439,10
1716,session1005022347335,10
1717,session1434519076905,10
1718,session1065151889443,10
1719,session996432412742,10
1720,session8589934629,10
1721,session1434519076943,10
1722,session146028888094,10
1723,session1090921693188,10
1724,session1331439861781,10
1725,session231928233992,10
1726,session979252543512,10
1727,session979252543539,10
1728,session884763263063,10
1729,session429496729614,10
1730,session1133871366185,10
1731,session910533066802,10
1732,session1279900254276,10
1733,session1451698946080,10
1734,session1400159338496,10
1735,session274877907019,10
1736,session1520418422803,10
1737,session1382979469388,10
1738,session231928234063,10
1739,session51539607628,10
1740,session8589934623,10
1741,session266287972412,10
1742,session592705486901,10
1743,session1700807049293,10
1744,session712964571185,10
1745,session541165879371,10
1746,session343597383761,10
1747,session163208757313,10
1748,session137438953489,10
1749,session34359738405,10
1750,session395136991289,10
1751,session1073741824061,10
1752,session584115552326,10
1753,session1348619730965,10
1754,session987842478170,10
1755,session1,10
1756,session438086664241,10
1757,session64,10
1758,session352187318343,10
1759,session1443109011484,10
1760,session352187318305,10
1761,session188978561105,10
1762,session1211180777492,10
1763,session1357209665620,10
1764,session1039382085672,10
1765,session188978561040,10
1766,session1623497637891,10
1767,session68719476798,10
1768,session1623497637893,10
1769,session1606317768785,10
1770,session420906795095,10
1771,session910533066823,10
1772,session1185410973764,10
1773,session85899345982,10
1774,session1365799600189,10
1775,session747324309586,10
1776,session300647710742,10
1777,session197568495629,10
1778,session1623497637931,10
1779,session876173328398,10
1780,session1709396983863,10
1781,session1477468749849,10
1782,session317827579991,10
1783,session180388626490,10
1784,session1125281431568,10
1785,session1503238553677,10
1786,session807453851677,10
1787,session8589934630,10
1788,session566935683112,10
1789,session523986010124,10
1790,session523986010140,10
1791,session266287972409,10
1792,session1520418422857,10
1793,session317827579906,10
1794,session919123001402,10
1795,session1614907703374,10
1796,session687194767394,10
1797,session60129542167,10
1798,session1382979469366,10
1799,session128849018925,10
1800,session292057776146,10
1801,session1589137899594,10
1802,session489626271761,10
1803,session1108101562375,10
1804,session420906795072,10
1805,session85899345925,9
1806,session1219770712078,9
1807,session1322849927198,9
1808,session1108101562433,9
1809,session223338299400,9
1810,session1357209665606,9
1811,session1090921693244,9
1812,session1348619730957,9
1813,session1116691496984,9
1814,session1176821039122,9
1815,session1614907703394,9
1816,session206158430305,9
1817,session403726925867,9
1818,session1649267441688,9
1819,session42949673036,9
1820,session317827579968,9
1821,session1649267441704,9
1822,session627065225292,9
1823,session1640677507118,9
1824,session1657857376335,9
1825,session1065151889426,9
1826,session1331439861840,9
1827,session335007449144,9
1828,session1065151889463,9
1829,session223338299436,9
1830,session1657857376277,9
1831,session996432412688,9
1832,session1709396983819,9
1833,session1013612281874,9
1834,session927712935955,9
1835,session85899345962,9
1836,session1082331758624,9
1837,session274877906972,9
1838,session644245094422,9
1839,session438086664200,9
1840,session1331439861845,9
1841,session343597383710,9
1842,session824633720837,9
1843,session893353197584,9
1844,session609885356089,9
1845,session704374636567,9
1846,session1314259992611,9
1847,session369367187541,9
1848,session1632087572555,9
1849,session1305670058037,9
1850,session790273982512,9
1851,session687194767379,9
1852,session1434519076923,9
1853,session489626271747,9
1854,session1494648619018,9
1855,session953482739743,9
1856,session1030792151051,9
1857,session1417339207725,9
1858,session300647710791,9
1859,session1030792151090,9
1860,session128849018969,9
1861,session1047972020257,9
1862,session1185410973760,9
1863,session1614907703389,9
1864,session1554778161186,9
1865,session678604832802,9
1866,session1185410973709,9
1867,session154618822698,9
1868,session730144440379,9
1869,session429496729644,9
1870,session953482739716,9
1871,session455266533423,9
1872,session858993459221,9
1873,session1271310319644,9
1874,session377957122125,9
1875,session1348619730975,9
1876,session1666447310929,9
1877,session910533066769,9
1878,session1477468749877,9
1879,session352187318279,9
1880,session386547056734,9
1881,session1116691496978,9
1882,session1151051235374,9
1883,session68719476774,9
1884,session1374389534804,9
1885,session996432412685,9
1886,session1529008357424,9
1887,session1692217114657,9
1888,session266287972384,9
1889,session1365799600163,9
1890,session884763263012,9
1891,session317827579985,9
1892,session1151051235364,9
1893,session695784702021,9
1894,session807453851694,9
1895,session764504178740,9
1896,session25769803852,9
1897,session1219770712089,9
1898,session695784701990,9
1899,session171798691923,9
1900,session1408749273158,9
1901,session1563368095795,9
1902,session1194000908365,9
1903,session120259084309,9
1904,session652835029054,9
1905,session901943132226,9
1906,session171798691841,9
1907,session1554778161169,9
1908,session1013612281937,9
1909,session1168231104567,9
1910,session171798691849,9
1911,session8589934640,9
1912,session429496729617,9
1913,session944892805183,9
1914,session1537598291995,9
1915,session103079215181,9
1916,session541165879329,9
1917,session292057776213,9
1918,session1108101562436,9
1919,session798863917064,9
1920,session1331439861765,9
1921,session566935683117,9
1922,session420906795069,9
1923,session42949672999,9
1924,session876173328387,9
1925,session463856467974,9
1926,session1657857376297,9
1927,session1108101562440,9
1928,session936302870610,9
1929,session446676598808,9
1930,session1262720385032,9
1931,session1529008357377,9
1932,session584115552281,9
1933,session111669149715,9
1934,session180388626469,9
1935,session893353197591,9
1936,session566935683157,9
1937,session910533066777,9
1938,session1460288880696,9
1939,session1666447310917,9
1940,session1520418422843,9
1941,session94489280589,9
1942,session807453851720,9
1943,session369367187482,9
1944,session1047972020292,9
1945,session343597383758,9
1946,session1168231104535,9
1947,session1563368095762,9
1948,session661424963649,9
1949,session644245094416,9
1950,session695784702038,9
1951,session429496729638,9
1952,session652835029047,9
1953,session1151051235404,9
1954,session455266533439,8
1955,session704374636608,8
1956,session678604832814,8
1957,session1331439861833,8
1958,session1357209665615,8
1959,session1228360646675,8
1960,session8589934608,8
1961,session695784702030,8
1962,session77309411331,8
1963,session833223655430,8
1964,session1477468749857,8
1965,session953482739779,8
1966,session446676598854,8
1967,session266287972395,8
1968,session1571958030353,8
1969,session1434519076917,8
1970,session566935683072,8
1971,session360777252901,8
1972,session738734374985,8
1973,session1176821039181,8
1974,session257698037828,8
1975,session1219770712069,8
1976,session1623497637909,8
1977,session644245094481,8
1978,session635655159872,8
1979,session1589137899614,8
1980,session1013612281901,8
1981,session773094113321,8
1982,session197568495618,8
1983,session1279900254227,8
1984,session1511828488267,8
1985,session412316860462,8
1986,session1649267441710,8
1987,session1632087572521,8
1988,session386547056666,8
1989,session1099511627801,8
1990,session1005022347292,8
1991,session1185410973736,8
1992,session274877907018,8
1993,session377957122110,8
1994,session1425929142304,8
1995,session446676598867,8
1996,session335007449092,8
1997,session704374636552,8
1998,session1623497637944,8
1999,session884763263038,8
2000,session1030792151108,8
2001,session25769803780,8
2002,session1460288880718,8
2003,session721554505731,8
2004,session1271310319678,8
2005,session816043786262,8
2006,session910533066774,8
2007,session240518168629,8
2008,session824633720859,8
2009,session77309411409,8
2010,session1236950581265,8
2011,session592705486897,8
2012,session678604832872,8
2013,session1331439861841,8
2014,session549755813905,8
2015,session420906795032,8
2016,session549755813940,8
2017,session652835028994,8
2018,session558345748529,8
2019,session1082331758675,8
2020,session1597727834164,8
2021,session1443109011501,8
2022,session429496729649,8
2023,session171798691936,8
2024,session68719476773,8
2025,session412316860456,8
2026,session970662608962,8
2027,session1108101562423,8
2028,session146028888104,8
2029,session1563368095793,8
2030,session420906795037,8
2031,session240518168592,8
2032,session575525617732,8
2033,session1116691496996,8
2034,session266287972357,8
2035,session1271310319648,8
2036,session730144440324,8
2037,session377957122064,8
2038,session1211180777503,8
2039,session1082331758621,8
2040,session429496729608,8
2041,session1683627180108,8
2042,session566935683113,8
2043,session884763262980,8
2044,session146028888082,8
2045,session1211180777501,8
2046,session1606317768727,8
2047,session455266533464,8
2048,session1288490188823,8
2049,session1228360646697,8
2050,session592705486900,8
2051,session1236950581267,8
2052,session1151051235338,8
2053,session1571958030354,8
2054,session1288490188817,8
2055,session429496729677,8
2056,session1082331758669,8
2057,session300647710786,8
2058,session240518168623,8
2059,session695784701954,8
2060,session944892805171,8
2061,session987842478147,8
2062,session1211180777516,8
2063,session300647710753,8
2064,session1211180777557,8
2065,session25769803781,8
2066,session987842478148,8
2067,session558345748521,8
2068,session747324309535,8
2069,session17179869207,8
2070,session1254130450512,8
2071,session584115552322,8
2072,session1297080123427,8
2073,session773094113326,8
2074,session489626271772,8
2075,session1683627180041,8
2076,session231928234002,8
2077,session1692217114640,8
2078,session1176821039156,8
2079,session214748364815,8
2080,session343597383705,8
2081,session249108103194,8
2082,session1305670057998,8
2083,session979252543501,8
2084,session1056561954838,8
2085,session1503238553669,8
2086,session1288490188870,8
2087,session738734374952,8
2088,session807453851705,8
2089,session1417339207757,8
2090,session1279900254212,8
2091,session472446402579,8
2092,session1400159338567,8
2093,session1666447310935,8
2094,session188978561082,8
2095,session446676598850,8
2096,session1468878815290,8
2097,session498216206338,8
2098,session506806141000,8
2099,session515396075547,8
2100,session223338299463,8
2101,session644245094470,8
2102,session1657857376340,8
2103,session1013612281891,8
2104,session566935683122,7
2105,session1400159338562,7
2106,session1288490188873,7
2107,session1589137899605,7
2108,session1022202216453,7
2109,session1090921693189,7
2110,session1623497637930,7
2111,session515396075581,7
2112,session953482739719,7
2113,session1254130450524,7
2114,session687194767362,7
2115,session1554778161200,7
2116,session1468878815254,7
2117,session68719476794,7
2118,session592705486858,7
2119,session274877906981,7
2120,session601295421481,7
2121,session609885356103,7
2122,session1477468749879,7
2123,session695784702003,7
2124,session1176821039153,7
2125,session1271310319621,7
2126,session1090921693254,7
2127,session463856467972,7
2128,session1271310319635,7
2129,session1511828488269,7
2130,session1176821039105,7
2131,session1245540515857,7
2132,session309237645388,7
2133,session1013612281863,7
2134,session1614907703322,7
2135,session627065225254,7
2136,session1288490188866,7
2137,session858993459200,7
2138,session25769803826,7
2139,session386547056737,7
2140,session1391569403971,7
2141,session738734374920,7
2142,session1589137899610,7
2143,session1125281431654,7
2144,session1400159338574,7
2145,session824633720903,7
2146,session661424963650,7
2147,session197568495631,7
2148,session266287972425,7
2149,session111669149714,7
2150,session807453851724,7
2151,session558345748541,7
2152,session197568495661,7
2153,session541165879298,7
2154,session1211180777532,7
2155,session798863917122,7
2156,session1194000908305,7
2157,session1125281431595,7
2158,session1013612281913,7
2159,session841813590032,7
2160,session1005022347366,7
2161,session773094113343,7
2162,session154618822709,7
2163,session188978561028,7
2164,session549755813968,7
2165,session798863917101,7
2166,session927712935968,7
2167,session1099511627822,7
2168,session360777252871,7
2169,session1520418422855,7
2170,session420906795043,7
2171,session515396075564,7
2172,session1365799600158,7
2173,session120259084294,7
2174,session678604832852,7
2175,session1236950581262,7
2176,session1194000908290,7
2177,session962072674317,7
2178,session377957122101,7
2179,session721554505759,7
2180,session360777252869,7
2181,session1511828488218,7
2182,session1391569403918,7
2183,session1176821039118,7
2184,session1434519076932,7
2185,session274877907059,7
2186,session1503238553668,7
2187,session317827579961,7
2188,session292057776131,7
2189,session1529008357427,7
2190,session566935683145,7
2191,session1185410973780,7
2192,session1133871366202,7
2193,session1649267441745,7
2194,session481036337159,7
2195,session1202590842929,7
2196,session1391569403933,7
2197,session1460288880710,7
2198,session1494648619055,7
2199,session1005022347322,7
2200,session541165879340,7
2201,session111669149696,7
2202,session1486058684419,7
2203,session944892805204,7
2204,session1606317768717,7
2205,session833223655504,7
2206,session1675037245467,7
2207,session1657857376282,7
2208,session94489280524,7
2209,session283467841627,7
2210,session343597383741,7
2211,session1580547965008,7
2212,session25769803820,7
2213,session472446402578,7
2214,session489626271769,7
2215,session1279900254252,7
2216,session1297080123451,7
2217,session481036337221,7
2218,session1228360646695,7
2219,session51539607557,7
2220,session790273982490,7
2221,session1176821039148,7
2222,session1675037245500,7
2223,session1443109011511,7
2224,session1176821039198,7
2225,session472446402567,7
2226,session257698037804,7
2227,session1176821039162,7
2228,session566935683152,7
2229,session1108101562408,7
2230,session1477468749830,7
2231,session1632087572515,7
2232,session1211180777481,7
2233,session798863917112,7
2234,session489626271811,7
2235,session515396075529,7
2236,session893353197642,7
2237,session386547056715,7
2238,session352187318304,7
2239,session962072674313,7
2240,session1468878815283,7
2241,session618475290701,7
2242,session644245094443,7
2243,session137438953474,7
2244,session1116691497013,7
2245,session1073741824044,7
2246,session300647710745,7
2247,session197568495670,7
2248,session798863917086,7
2249,session1262720385026,7
2250,session17179869263,7
2251,session1571958030414,7
2252,session68719476771,7
2253,session1073741824023,7
2254,session1391569403929,7
2255,session23,7
2256,session1623497637962,7
2257,session1546188226577,7
2258,session128849018954,7
2259,session1228360646679,7
2260,session1580547964946,7
2261,session1666447310941,7
2262,session1073741824013,7
2263,session240518168621,7
2264,session1159641170003,7
2265,session1236950581281,7
2266,session1700807049296,7
2267,session876173328389,7
2268,session1245540515915,7
2269,session438086664196,7
2270,session412316860417,7
2271,session498216206351,7
2272,session1425929142288,7
2273,session292057776199,7
2274,session309237645376,7
2275,session1692217114698,7
2276,session25769803825,7
2277,session386547056713,7
2278,session1082331758664,7
2279,session317827579923,7
2280,session721554505799,7
2281,session94489280570,7
2282,session1065151889459,7
2283,session781684047889,7
2284,session438086664195,7
2285,session206158430270,7
2286,session1194000908349,7
2287,session1133871366194,7
2288,session1271310319619,7
2289,session1443109011459,7
2290,session94489280517,6
2291,session412316860420,6
2292,session584115552307,6
2293,session34359738386,6
2294,session1365799600153,6
2295,session515396075596,6
2296,session120259084341,6
2297,session790273982524,6
2298,session738734374975,6
2299,session1417339207717,6
2300,session206158430247,6
2301,session867583393810,6
2302,session618475290673,6
2303,session1056561954878,6
2304,session1546188226607,6
2305,session360777252934,6
2306,session798863917068,6
2307,session670014898254,6
2308,session1288490188856,6
2309,session1030792151114,6
2310,session1151051235373,6
2311,session566935683158,6
2312,session1125281431567,6
2313,session515396075544,6
2314,session51539607568,6
2315,session858993459215,6
2316,session1357209665624,6
2317,session1322849927227,6
2318,session1348619731004,6
2319,session1065151889416,6
2320,session188978561067,6
2321,session1468878815282,6
